Email,UPN,External User ID,CV Partner User ID,Clearance,Valid From,Valid To,Verified By,Notes
[email],daniellejohnson,ext_768792e0,768792e0,None,,,PMO,Imported from legacy sheet
[email],joshuawalker,ext_054cf3b1,054cf3b1,SC,2024-09-30,,PMO,Imported from legacy sheet
jill.rhodes@example.org,jillrhodes,ext_239f9f50,239f9f50,None,,,PMO,Imported from legacy sheet
[email],patriciamiller,ext_f881a3bd,f881a3bd,None,,,PMO,Imported from legacy sheet
[email],robertjohnson,ext_db0dc6a6,db0dc6a6,SC,2025-09-19,,HR,Imported from legacy sheet
jeffery.wagner@example.org,jefferywagner,ext_024251aa,024251aa,SC,2024-06-22,,PMO,Imported from legacy sheet
anthony.gonzalez@example.org,anthonygonzalez,ext_545f01d6,545f01d6,SC,2024-01-25,,HR,Imported from legacy sheet
[email],debragardner,ext_4ff6afec,4ff6afec,None,,,PMO,Imported from legacy sheet
jeffrey.lawrence@example.org,jeffreylawrence,ext_e1de4a05,e1de4a05,SC,2023-12-06,,PMO,Imported from legacy sheet
lisa.smith@example.org,lisasmith,ext_9bfe45cd,9bfe45cd,None,,,Security,Imported from legacy sheet
linda.wolfe@example.com,lindawolfe,ext_c8b7436b,c8b7436b,None,,,Security,Imported from legacy sheet
matthew.moore@example.org,matthewmoore,ext_018fb683,018fb683,None,,,Security,Imported from legacy sheet
susan.rogers@example.org,susanrogers,ext_2a2c1ef7,2a2c1ef7,None,,,HR,Imported from legacy sheet
christopher.davis@example.com,christopherdavis,ext_7540b8df,7540b8df,None,,,HR,Imported from legacy sheet
melanie.munoz@example.org,melaniemunoz,ext_c3d8ab92,c3d8ab92,None,,,PMO,Imported from legacy sheet
lindsay.blair@example.com,lindsayblair,ext_1587bf20,1587bf20,None,,,Security,Imported from legacy sheet
[email],amandadudley,ext_c6867edd,c6867edd,None,,,Security,Imported from legacy sheet
[email],nicholasarnold,ext_6ee34eb2,6ee34eb2,NPPV2,2025-04-19,,HR,Imported from legacy sheet
maria.montgomery@example.org,mariamontgomery,ext_80934911,80934911,SC,2024-02-28,,PMO,Imported from legacy sheet
michelle.ray@example.org,michelleray,ext_b902153f,b902153f,SC,2024-12-11,,HR,Imported from legacy sheet
janet.williams@example.com,janetwilliams,ext_0fa87483,0fa87483,SC,2024-03-15,,HR,Imported from legacy sheet
[email],jeremyroberts,ext_cbf996ce,cbf996ce,None,,,PMO,Imported from legacy sheet
christopher.hall@example.com,christopherhall,ext_aa4a92e3,aa4a92e3,NPPV2,2024-04-23,,PMO,Imported from legacy sheet
[email],craigramirez,ext_542f72ed,542f72ed,None,,,Security,Imported from legacy sheet
[email],cynthiadiaz,ext_6597a97f,6597a97f,None,,,HR,
mitchell.clark@example.org,mitchellclark,ext_fcc9a653,fcc9a653,None,,,Security,Imported from legacy sheet
joseph.zuniga@example.com,josephzuniga,ext_7e9ccceb,7e9ccceb,SC,2025-06-30,,PMO,Imported from legacy sheet
[email],deborahlynch,ext_ee0a0445,ee0a0445,None,,,HR,Imported from legacy sheet
george.daniel@example.org,georgedaniel,ext_5daff298,5daff298,NPPV2,2025-06-15,,HR,Imported from legacy sheet
frank.gray@example.com,frankgray,ext_c1b425ec,c1b425ec,None,,,Security,Imported from legacy sheet
veronica.bowman@example.org,veronicabowman,ext_0e7ef243,0e7ef243,None,,,Security,Imported from legacy sheet
angela.cohen@example.org,angelacohen,ext_2f05b093,2f05b093,SC,2023-08-02,,HR,Imported from legacy sheet
[email],meganparsons,ext_afc823c9,afc823c9,NPPV2,2025-10-30,,HR,Imported from legacy sheet
jeremy.johnson@example.com,jeremyjohnson,ext_98140f8b,98140f8b,None,,,Security,Imported from legacy sheet
[email],leslieadams,ext_6a0a42c7,6a0a42c7,None,,,PMO,Imported from legacy sheet
[email],jasonhahn,ext_a08226e9,a08226e9,None,,,HR,Imported from legacy sheet
[email],nancyedwards,ext_e3d84519,e3d84519,None,,,PMO,Imported from legacy sheet
diana.foster@example.org,dianafoster,ext_75b430c5,75b430c5,None,,,HR,Imported from legacy sheet
robin.ellis@example.org,robinellis,ext_2b935dac,2b935dac,None,,,PMO,Imported from legacy sheet
joseph.wright@example.org,josephwright,ext_fa8f28ed,fa8f28ed,None,,,HR,Imported from legacy sheet
[email],annabaker,ext_09e52329,09e52329,None,,,HR,Imported from legacy sheet
brenda.hurst@example.com,brendahurst,ext_e4415518,e4415518,None,,,HR,Imported from legacy sheet
[email],reginaldrobinson,ext_29a45840,29a45840,NPPV2,2023-11-03,,PMO,Imported from legacy sheet
[email],whitneyhicks,ext_1d2be751,1d2be751,SC,2024-01-16,,PMO,Imported from legacy sheet
[email],christopherwilliams,ext_0d490173,0d490173,None,,,Security,Imported from legacy sheet
daniel.burton@example.com,danielburton,ext_5ac8e5a9,5ac8e5a9,None,,,Security,Imported from legacy sheet
laura.henderson@example.com,laurahenderson,ext_15d19bbd,15d19bbd,None,,,Security,
[email],bryanjames,ext_08bf9381,08bf9381,SC,2023-07-26,,HR,Imported from legacy sheet
[email],wendyrice,ext_06bbb81d,06bbb81d,None,,,HR,Imported from legacy sheet
tasha.valencia@example.org,tashavalencia,ext_8d470adf,8d470adf,None,,,HR,Imported from legacy sheet
[email],alexanderle,ext_070d4863,070d4863,None,,,HR,Imported from legacy sheet
[email],erinherrera,ext_27a1bf45,27a1bf45,SC,2025-08-28,,PMO,Imported from legacy sheet
joseph.davidson@example.org,josephdavidson,ext_72f144b4,72f144b4,None,,,Security,Imported from legacy sheet
daniel.graham@example.com,danielgraham,ext_1662eb15,1662eb15,SC,2025-05-09,,PMO,Imported from legacy sheet
shawn.mckay@example.org,shawnmckay,ext_628cdd23,628cdd23,None,,,Security,
nancy.baker@example.org,nancybaker,ext_b3daf619,b3daf619,None,,,HR,Imported from legacy sheet
[email],vincentwhite,ext_d174ac33,d174ac33,None,,,Security,Imported from legacy sheet
[email],ritaharrell,ext_063dd152,063dd152,SC,2024-01-27,,PMO,Imported from legacy sheet
kenneth.fowler@example.com,kennethfowler,ext_bdce69fd,bdce69fd,None,,,PMO,Imported from legacy sheet
chelsea.hernandez@example.org,chelseahernandez,ext_db0d7327,db0d7327,SC,2023-04-28,,Security,Imported from legacy sheet
[email],kathrynryan,ext_2067d5ef,2067d5ef,None,,,PMO,Imported from legacy sheet
[email],kimberlymoreno,ext_1c32f0ef,1c32f0ef,None,,,Security,Imported from legacy sheet
[email],aaronnguyen,ext_0c7b641c,0c7b641c,None,,,HR,Imported from legacy sheet
andrew.hickman@example.org,andrewhickman,ext_13d4ab1c,13d4ab1c,SC,2026-01-17,,Security,Imported from legacy sheet
natasha.decker@example.com,natashadecker,ext_a71ca7eb,a71ca7eb,None,,,PMO,Imported from legacy sheet
[email],kylebrown,ext_c65ca8dc,c65ca8dc,SC,2024-08-15,,HR,Imported from legacy sheet
natalie.arroyo@example.org,nataliearroyo,ext_61679da6,61679da6,None,,,PMO,Imported from legacy sheet
christopher.tucker@example.org,christophertucker,ext_f55f7a7f,f55f7a7f,None,,,PMO,Imported from legacy sheet
chad.hodges@example.org,chadhodges,ext_7a50d9f1,7a50d9f1,None,,,PMO,Imported from legacy sheet
katie.anderson@example.com,katieanderson,ext_8a6fdbc4,8a6fdbc4,None,,,Security,Imported from legacy sheet
[email],thomaspierce,ext_548eccf9,548eccf9,SC,2025-09-07,,PMO,Imported from legacy sheet
joseph.brennan@example.org,josephbrennan,ext_0df44d13,0df44d13,None,,,Security,Imported from legacy sheet
rodney.lewis@example.org,rodneylewis,ext_2ea1ebcd,2ea1ebcd,NPPV2,2023-07-22,,Security,Imported from legacy sheet
[email],amberblair,ext_6ef02489,6ef02489,None,,,Security,Imported from legacy sheet
james.collins@example.com,jamescollins,ext_5d30a5fa,5d30a5fa,None,,,PMO,Imported from legacy sheet
[email],wandasantos,ext_04a2646e,04a2646e,None,,,PMO,Imported from legacy sheet
samuel.holmes@example.org,samuelholmes,ext_d92bf611,d92bf611,None,,,PMO,Imported from legacy sheet
david.walker@example.org,davidwalker,ext_0ac3ec36,0ac3ec36,None,,,HR,Imported from legacy sheet
matthew.chapman@example.org,matthewchapman,ext_6445ff31,6445ff31,None,,,PMO,Imported from legacy sheet
jerry.robinson@example.org,jerryrobinson,ext_aab49e6f,aab49e6f,None,,,PMO,Imported from legacy sheet
chad.welch@example.com,chadwelch,ext_78a65f8c,78a65f8c,NPPV2,2024-02-25,,PMO,Imported from legacy sheet
jeremy.whitehead@example.org,jeremywhitehead,ext_a8642c79,a8642c79,None,,,HR,Imported from legacy sheet
michele.jones@example.org,michelejones,ext_c4cab599,c4cab599,NPPV2,2025-02-09,,HR,Imported from legacy sheet
john.caldwell@example.org,johncaldwell,ext_e6905c65,e6905c65,None,,,PMO,Imported from legacy sheet
jason.anderson@example.com,jasonanderson,ext_f7500785,f7500785,SC,2025-12-06,,Security,Imported from legacy sheet
selena.duncan@example.org,selenaduncan,ext_b207a278,b207a278,None,,,PMO,Imported from legacy sheet
thomas.mueller@example.org,thomasmueller,ext_589daaff,589daaff,SC,2024-09-14,,PMO,Imported from legacy sheet
lindsey.lee@example.com,lindseylee,ext_f4531fb8,f4531fb8,SC,2025-04-12,,Security,Imported from legacy sheet
collin.jordan@example.com,collinjordan,ext_b7364c75,b7364c75,SC,2023-05-24,,PMO,Imported from legacy sheet
rodney.owens@example.org,rodneyowens,ext_11a1963c,11a1963c,None,,,HR,Imported from legacy sheet
jessica.nunez@example.org,jessicanunez,ext_166f729c,166f729c,None,,,PMO,Imported from legacy sheet
[email],traceygarcia,ext_317ecb80,317ecb80,None,,,Security,Imported from legacy sheet
richard.morgan@example.org,richardmorgan,ext_4d002250,4d002250,None,,,PMO,Imported from legacy sheet
[email],michellewright,ext_c3e583ae,c3e583ae,None,,,PMO,Imported from legacy sheet
james.west@example.org,jameswest,ext_20a9b107,20a9b107,None,,,Security,Imported from legacy sheet
robert.ramirez@example.org,robertramirez,ext_bbfead35,bbfead35,NPPV2,2025-09-03,,HR,Imported from legacy sheet
[email],johnleblanc,ext_1653bebf,1653bebf,None,,,PMO,Imported from legacy sheet
scott.callahan@example.org,scottcallahan,ext_facaef0d,facaef0d,None,,,PMO,Imported from legacy sheet
[email],andreawilliams,ext_b3bb4af8,b3bb4af8,None,,,PMO,Imported from legacy sheet
[email],yvettehuff,ext_7f78a4fd,7f78a4fd,NPPV2,2025-09-12,,Security,
[email],tanyahouse,ext_9d86af13,9d86af13,None,,,Security,Imported from legacy sheet
melinda.martin@example.com,melindamartin,ext_29289499,29289499,None,,,HR,Imported from legacy sheet
todd.lewis@example.org,toddlewis,ext_34ff7576,34ff7576,None,,,HR,Imported from legacy sheet
richard.brown@example.org,richardbrown,ext_bcd6dc52,bcd6dc52,NPPV2,2023-05-12,,HR,Imported from legacy sheet
nicholas.galloway@example.com,nicholasgalloway,ext_dc704b99,dc704b99,None,,,Security,Imported from legacy sheet
joseph.bowers@example.com,josephbowers,ext_36394f95,36394f95,None,,,Security,
spencer.henderson@example.org,spencerhenderson,ext_cc9823f8,cc9823f8,None,,,Security,Imported from legacy sheet
[email],susancowan,ext_9adae2f5,9adae2f5,None,,,Security,Imported from legacy sheet
angela.higgins@example.com,angelahiggins,ext_d9fab200,d9fab200,None,,,HR,
eric.phillips@example.com,ericphillips,ext_d6365856,d6365856,SC,2025-09-26,,Security,
tanya.riley@example.com,tanyariley,ext_a20bf273,a20bf273,SC,2025-06-13,,HR,Imported from legacy sheet
[email],amyadkins,ext_7b9446f6,7b9446f6,NPPV2,2024-08-17,,HR,Imported from legacy sheet
[email],briansilva,ext_d4562206,d4562206,None,,,PMO,Imported from legacy sheet
[email],wesleyfarrell,ext_b4447e23,b4447e23,SC,2023-09-06,,HR,Imported from legacy sheet
eric.yu@example.com,ericyu,ext_94171369,94171369,SC,2023-12-09,,PMO,Imported from legacy sheet
[email],christopherlopez,ext_3efe4f77,3efe4f77,None,,,HR,Imported from legacy sheet
brooke.leonard@example.com,brookeleonard,ext_ff14b358,ff14b358,NPPV2,2024-10-17,,PMO,Imported from legacy sheet
[email],joewilson,ext_6963f486,6963f486,None,,,Security,Imported from legacy sheet
[email],pamelasanchez,ext_fdc1b314,fdc1b314,NPPV2,2025-05-05,,HR,Imported from legacy sheet
brooke.harvey@example.com,brookeharvey,ext_7a2b38f4,7a2b38f4,None,,,PMO,Imported from legacy sheet
[email],robertsilva,ext_277f36a8,277f36a8,None,,,Security,Imported from legacy sheet
alexandra.donovan@example.org,alexandradonovan,ext_a896d57c,a896d57c,SC,2024-04-07,,HR,Imported from legacy sheet
james.moran@example.org,jamesmoran,ext_33036e24,33036e24,SC,2024-08-31,,PMO,Imported from legacy sheet
[email],johnfoster,ext_aea6210a,aea6210a,SC,2023-06-04,,Security,Imported from legacy sheet
[email],emilyevans,ext_b1351b18,b1351b18,None,,,PMO,Imported from legacy sheet
leslie.walton@example.org,lesliewalton,ext_c7c19af4,c7c19af4,None,,,PMO,Imported from legacy sheet
charles.ellis@example.com,charlesellis,ext_afa87769,afa87769,NPPV2,2024-08-25,,HR,Imported from legacy sheet
yolanda.ferrell@example.com,yolandaferrell,ext_6300b7d3,6300b7d3,None,,,PMO,Imported from legacy sheet
charles.lewis@example.com,charleslewis,ext_cec18edd,cec18edd,None,,,Security,Imported from legacy sheet
joseph.mahoney@example.com,josephmahoney,ext_a150c29e,a150c29e,None,,,Security,Imported from legacy sheet
[email],nicolesuarez,ext_f4de5ca8,f4de5ca8,None,,,Security,
[email],mikemoore,ext_5da5dfaf,5da5dfaf,None,,,PMO,Imported from legacy sheet
martha.warner@example.org,marthawarner,ext_11603566,11603566,SC,2024-06-26,,Security,Imported from legacy sheet
cheryl.archer@example.com,cherylarcher,ext_886c1ea3,886c1ea3,None,,,Security,Imported from legacy sheet
[email],destinysmith,ext_5e9e5de3,5e9e5de3,None,,,HR,Imported from legacy sheet
[email],lisaevans,ext_7ef9cf65,7ef9cf65,None,,,PMO,Imported from legacy sheet
elizabeth.mcmillan@example.org,elizabethmcmillan,ext_1d574941,1d574941,None,,,PMO,Imported from legacy sheet
dennis.wilson@example.org,denniswilson,ext_657d64d8,657d64d8,None,,,PMO,Imported from legacy sheet
daniel.tran@example.org,danieltran,ext_60641af3,60641af3,None,,,PMO,Imported from legacy sheet
joseph.jacobs@example.com,josephjacobs,ext_f6efadd2,f6efadd2,None,,,PMO,Imported from legacy sheet
jennifer.harris@example.org,jenniferharris,ext_30185869,30185869,None,,,HR,Imported from legacy sheet
cynthia.baker@example.com,cynthiabaker,ext_a2349b67,a2349b67,SC,2025-04-22,,HR,Imported from legacy sheet
tracy.whitehead@example.com,tracywhitehead,ext_095d8aba,095d8aba,SC,2024-08-30,,HR,Imported from legacy sheet
[email],meghandavis,ext_2fe5acea,2fe5acea,None,,,PMO,Imported from legacy sheet
rodney.hill@example.org,rodneyhill,ext_82750495,82750495,None,,,PMO,Imported from legacy sheet
adam.wise@example.org,adamwise,ext_9ea4028d,9ea4028d,None,,,Security,Imported from legacy sheet
dana.green@example.org,danagreen,ext_ab2a9f3d,ab2a9f3d,SC,2024-07-30,,Security,Imported from legacy sheet
joyce.arnold@example.com,joycearnold,ext_17077af7,17077af7,SC,2025-02-07,,PMO,
[email],ronaldsmith,ext_1470ba4f,1470ba4f,None,,,HR,Imported from legacy sheet
charles.ware@example.com,charlesware,ext_405b1776,405b1776,None,,,Security,Imported from legacy sheet
rebecca.gardner@example.com,rebeccagardner,ext_21a4c0ea,21a4c0ea,None,,,HR,Imported from legacy sheet
mary.aguilar@example.org,maryaguilar,ext_1a497185,1a497185,None,,,PMO,Imported from legacy sheet
earl.anderson@example.com,earlanderson,ext_932e5ed2,932e5ed2,None,,,HR,Imported from legacy sheet
[email],kylenolan,ext_ea30a78b,ea30a78b,None,,,HR,Imported from legacy sheet
[email],lauravalencia,ext_ee0fbf09,ee0fbf09,None,,,Security,Imported from legacy sheet
[email],rachelclark,ext_70fe625e,70fe625e,None,,,PMO,Imported from legacy sheet
john.garcia@example.com,johngarcia,ext_5bfd9c00,5bfd9c00,None,,,HR,Imported from legacy sheet
[email],kimberlyhenson,ext_72a377f1,72a377f1,None,,,HR,Imported from legacy sheet
richard.oliver@example.com,richardoliver,ext_d08187c4,d08187c4,None,,,Security,Imported from legacy sheet
[email],ericspears,ext_1fdb04d2,1fdb04d2,None,,,Security,
michelle.cherry@example.com,michellecherry,ext_b187fb95,b187fb95,None,,,PMO,
lisa.keith@example.com,lisakeith,ext_2c3beb8d,2c3beb8d,None,,,PMO,Imported from legacy sheet
angel.doyle@example.com,angeldoyle,ext_f58bead8,f58bead8,None,,,Security,Imported from legacy sheet
martin.galvan@example.com,martingalvan,ext_0d92bd79,0d92bd79,None,,,PMO,Imported from legacy sheet
[email],leahshields,ext_2c677b8f,2c677b8f,None,,,Security,Imported from legacy sheet
[email],lisaadams,ext_46530ddb,46530ddb,None,,,HR,Imported from legacy sheet
kristin.rodriguez@example.com,kristinrodriguez,ext_010c0791,010c0791,NPPV2,2024-07-31,,Security,
monica.garrison@example.org,monicagarrison,ext_e5244e85,e5244e85,SC,2023-04-05,,Security,Imported from legacy sheet
jeffrey.velasquez@example.org,jeffreyvelasquez,ext_b1f8c8f1,b1f8c8f1,None,,,HR,Imported from legacy sheet
steven.torres@example.org,steventorres,ext_d2d1f5ee,d2d1f5ee,SC,2023-07-24,,Security,Imported from legacy sheet
laura.perez@example.com,lauraperez,ext_c6b4a7c7,c6b4a7c7,None,,,HR,
andrew.lee@example.com,andrewlee,ext_e6bc2ef7,e6bc2ef7,NPPV2,2025-10-12,,PMO,Imported from legacy sheet
[email],marklin,ext_7fae4a00,7fae4a00,NPPV2,2025-12-02,,HR,Imported from legacy sheet
tammy.ramirez@example.com,tammyramirez,ext_f047cc90,f047cc90,NPPV2,2026-01-01,,Security,Imported from legacy sheet
[email],darleneross,ext_2d2945a9,2d2945a9,None,,,PMO,Imported from legacy sheet
tina.herrera@example.com,tinaherrera,ext_334b7609,334b7609,None,,,HR,Imported from legacy sheet
[email],sheilawilson,ext_f00587b9,f00587b9,None,,,Security,Imported from legacy sheet
tara.white@example.org,tarawhite,ext_0df3d133,0df3d133,SC,2024-02-02,,Security,Imported from legacy sheet
sydney.baker@example.org,sydneybaker,ext_7d6bc0e0,7d6bc0e0,None,,,Security,Imported from legacy sheet
daniel.hamilton@example.com,danielhamilton,ext_35094d6c,35094d6c,SC,2023-08-17,,Security,Imported from legacy sheet
jessica.edwards@example.com,jessicaedwards,ext_0f126e62,0f126e62,SC,2025-04-12,,Security,Imported from legacy sheet
[email],catherinedixon,ext_199170a9,199170a9,None,,,PMO,Imported from legacy sheet
[email],paulray,ext_f9d94ea6,f9d94ea6,None,,,HR,Imported from legacy sheet
jonathan.fletcher@example.com,jonathanfletcher,ext_c6f6d331,c6f6d331,NPPV2,2025-02-07,,PMO,Imported from legacy sheet
[email],aaronfrost,ext_f21ccde5,f21ccde5,None,,,HR,Imported from legacy sheet
amanda.ball@example.com,amandaball,ext_39db4119,39db4119,None,,,Security,Imported from legacy sheet
[email],judylambert,ext_2f515f5c,2f515f5c,SC,2023-07-21,,Security,Imported from legacy sheet
michael.jones@example.com,michaeljones,ext_a7616c5e,a7616c5e,NPPV2,2025-09-22,,HR,Imported from legacy sheet
[email],elizabethrivera,ext_c0671072,c0671072,None,,,Security,Imported from legacy sheet
lee.charles@example.org,leecharles,ext_fe0183f7,fe0183f7,None,,,HR,Imported from legacy sheet
[email],jenniferevans,ext_b92f3eb8,b92f3eb8,SC,2023-08-26,,PMO,Imported from legacy sheet
kyle.ortiz@example.org,kyleortiz,ext_853bbe22,853bbe22,None,,,Security,Imported from legacy sheet
richard.phillips@example.com,richardphillips,ext_8efe1bb8,8efe1bb8,None,,,HR,
david.fisher@example.com,davidfisher,ext_1ed39b5b,1ed39b5b,None,,,HR,Imported from legacy sheet
shelby.byrd@example.com,shelbybyrd,ext_b14c3dff,b14c3dff,None,,,Security,Imported from legacy sheet
[email],ravengilbert,ext_59d4ef50,59d4ef50,SC,2025-04-29,,PMO,Imported from legacy sheet
kevin.kelley@example.org,kevinkelley,ext_ce2e910c,ce2e910c,SC,2023-08-30,,PMO,Imported from legacy sheet
aaron.mitchell@example.com,aaronmitchell,ext_f716067a,f716067a,SC,2025-02-09,,HR,Imported from legacy sheet
russell.carpenter@example.com,russellcarpenter,ext_574ce717,574ce717,None,,,Security,Imported from legacy sheet
diana.marshall@example.com,dianamarshall,ext_b30db712,b30db712,None,,,Security,
scott.lewis@example.com,scottlewis,ext_cef78287,cef78287,None,,,Security,Imported from legacy sheet
[email],thomassantana,ext_76544518,76544518,None,,,Security,Imported from legacy sheet
laura.jackson@example.org,laurajackson,ext_c7489d42,c7489d42,None,,,Security,Imported from legacy sheet
christopher.robertson@example.com,christopherrobertson,ext_9df381ed,9df381ed,None,,,Security,Imported from legacy sheet
cynthia.rogers@example.org,cynthiarogers,ext_5c4dbd5c,5c4dbd5c,None,,,Security,Imported from legacy sheet
loretta.potter@example.com,lorettapotter,ext_442e5246,442e5246,NPPV2,2023-07-09,,PMO,Imported from legacy sheet
emily.walker@example.com,emilywalker,ext_730b2f88,730b2f88,None,,,HR,Imported from legacy sheet
james.johnson@example.org,jamesjohnson,ext_5ae88d74,5ae88d74,SC,2023-07-19,,Security,Imported from legacy sheet
john.alvarez@example.com,johnalvarez,ext_62a31c39,62a31c39,None,,,Security,
melissa.jones@example.com,melissajones,ext_aacb4fd4,aacb4fd4,SC,2024-01-08,,HR,Imported from legacy sheet
robert.soto@example.com,robertsoto,ext_4bee36aa,4bee36aa,None,,,PMO,Imported from legacy sheet
james.horton@example.com,jameshorton,ext_6d560090,6d560090,NPPV2,2026-01-18,,HR,Imported from legacy sheet
[email],troysanchez,ext_1eef48ba,1eef48ba,None,,,HR,Imported from legacy sheet
diana.smith@example.org,dianasmith,ext_7501f810,7501f810,None,,,Security,Imported from legacy sheet
[email],karencarrillo,ext_0358eeb6,0358eeb6,NPPV2,2024-03-23,,Security,Imported from legacy sheet
daniel.coleman@example.org,danielcoleman,ext_8b782af2,8b782af2,SC,2025-07-31,,HR,Imported from legacy sheet
[email],gregoryrubio,ext_04c8a13d,04c8a13d,None,,,PMO,Imported from legacy sheet
[email],aprilwilliams,ext_9e9e296f,9e9e296f,None,,,HR,
john.charles@example.org,johncharles,ext_3b94509b,3b94509b,None,,,Security,Imported from legacy sheet
stephen.solis@example.org,stephensolis,ext_ba51689e,ba51689e,None,,,HR,Imported from legacy sheet
[email],elizabethtravis,ext_e3b1c9a2,e3b1c9a2,NPPV2,2024-08-16,,PMO,Imported from legacy sheet
[email],caitlindodson,ext_61092eff,61092eff,SC,2025-10-13,,HR,Imported from legacy sheet
[email],patriciasalazar,ext_1e91b82d,1e91b82d,None,,,Security,Imported from legacy sheet
[email],jenniferwagner,ext_78563609,78563609,None,,,PMO,Imported from legacy sheet
[email],mariakelley,ext_73989ac9,73989ac9,SC,2025-11-06,,Security,Imported from legacy sheet
[email],phyllismanning,ext_ab4e9dce,ab4e9dce,None,,,HR,Imported from legacy sheet
[email],thomasgreen,ext_f661937f,f661937f,SC,2026-03-27,,Security,Imported from legacy sheet
john.walsh@example.org,johnwalsh,ext_0cc96594,0cc96594,SC,2025-10-14,,HR,Imported from legacy sheet
katie.boyd@example.org,katieboyd,ext_e538b6da,e538b6da,None,,,Security,Imported from legacy sheet
courtney.hill@example.org,courtneyhill,ext_fc5efe0a,fc5efe0a,None,,,HR,Imported from legacy sheet
[email],chrismitchell,ext_a3fb4bbb,a3fb4bbb,None,,,HR,Imported from legacy sheet
joseph.flores@example.com,josephflores,ext_6d85ea7f,6d85ea7f,None,,,HR,Imported from legacy sheet
[email],ambertaylor,ext_f0099a3f,f0099a3f,None,,,PMO,Imported from legacy sheet
jesse.benson@example.com,jessebenson,ext_dc269dac,dc269dac,SC,2026-03-11,,PMO,Imported from legacy sheet
jasmine.brown@example.com,jasminebrown,ext_24f25d16,24f25d16,SC,2024-08-28,,HR,Imported from legacy sheet
rick.daniels@example.com,rickdaniels,ext_1c4135ae,1c4135ae,None,,,Security,Imported from legacy sheet
robert.clark@example.com,robertclark,ext_9e5d2e12,9e5d2e12,None,,,PMO,Imported from legacy sheet
robert.stein@example.com,robertstein,ext_7d476cbd,7d476cbd,None,,,PMO,Imported from legacy sheet
brandy.dominguez@example.com,brandydominguez,ext_4f553f2a,4f553f2a,NPPV2,2025-08-14,,PMO,Imported from legacy sheet
melissa.cannon@example.org,melissacannon,ext_d4585aa8,d4585aa8,None,,,Security,Imported from legacy sheet
omar.smith@example.com,omarsmith,ext_924925ac,924925ac,SC,2024-05-09,,Security,Imported from legacy sheet
[email],michaelmolina,ext_e06e17d0,e06e17d0,None,,,HR,Imported from legacy sheet
melissa.ashley@example.org,melissaashley,ext_b3343076,b3343076,SC,2023-05-18,,Security,Imported from legacy sheet
robert.adkins@example.com,robertadkins,ext_83e92a7d,83e92a7d,SC,2026-03-05,,Security,Imported from legacy sheet
[email],amymorrison,ext_042cef84,042cef84,None,,,Security,Imported from legacy sheet
jeffrey.robinson@example.com,jeffreyrobinson,ext_0d94ace0,0d94ace0,SC,2023-12-24,,HR,Imported from legacy sheet
ryan.johnson@example.com,ryanjohnson,ext_0b2e35dd,0b2e35dd,SC,2024-03-31,,PMO,Imported from legacy sheet
[email],matthewshelton,ext_485edaa2,485edaa2,SC,2023-11-13,,Security,Imported from legacy sheet
[email],richardmartin,ext_116097ed,116097ed,None,,,PMO,Imported from legacy sheet
